LON	LAT	STAR
-165.37	64.56	2015
-143.28	60.12	2015
-144.61	60.97	2015
-150.99	64.10	2015
-150.74	59.74	2015
-151.15	60.77	2014
-152.08	63.42	2015
-155.62	55.82	2015
-159.59	54.83	2015
-152.32	63.88	2015
-150.20	67.23	2014
-143.09	60.75	2015
-141.34	60.96	2015
-150.26	62.41	2014
-147.38	63.08	2015
-145.75	60.55	2015
-163.42	54.86	2015
-171.70	63.78	2015
-156.88	64.75	2015
-147.10	60.88	2015
-146.95	64.41	2014
-151.65	59.66	2014
-144.42	59.93	2015
-145.92	61.49	2015
-148.46	61.41	2015
-143.02	61.38	2015
-148.94	63.73	2014
-141.95	60.18	2015
-150.74	65.03	2014
-149.07	64.59	2014
-168.85	52.97	2015
-145.47	62.97	2015
-140.25	60.10	2015
-139.40	59.67	2015
-145.52	65.52	2015
-152.19	62.90	2015
-148.33	60.86	2015
-149.74	61.09	2014
-162.91	68.05	2015
-144.85	63.74	2015
-148.33	61.81	2015
-147.33	61.83	2015
-143.99	63.98	2014
-154.18	56.56	2015
-151.53	61.98	2015
-170.25	57.18	2015
-150.75	61.46	2015
-149.45	60.10	2015
-167.93	65.56	2014
-150.29	63.45	2016
-150.29	63.45	2015
-166.50	53.85	2015
-148.55	62.83	2015
-148.59	62.96	2015
-147.74	62.58	2015
-158.41	56.30	2015
-133.12	55.47	2015
-153.29	57.22	2015
-149.13	61.59	2015
-160.48	55.35	2015
-135.32	57.06	2015
-135.33	59.46	2015
-156.01	62.93	2015
-152.21	61.20	2015
-116.42	32.89	2004
-116.42	32.89	2007
-116.46	33.61	2004
-121.87	37.95	2005
-120.39	38.03	2004
-122.46	38.35	2004
-123.00	37.70	2004
-122.72	39.65	2005
-123.07	38.99	2004
-122.96	42.61	2004
-124.03	40.82	2004
-122.24	37.40	2004
-119.32	37.32	2004
-122.88	38.14	2006
-122.44	38.88	2004
-120.30	41.90	2004
-121.50	39.55	2004
-121.29	37.01	2004
-120.54	35.95	2004
-121.94	38.20	2004
-122.54	40.58	2004
-121.76	37.62	2004
